Gabon|63.65|63.15|64.07
Yemen|63.51|62.18|64.88
Rwanda|63.14|59.65|66.30
Ethiopia|63.13|61.30|65.02
Sudan|63.08|61.60|64.60
Eritrea|63.07|60.90|65.18
Comoros|62.83|61.20|64.50
Mauritania|62.77|61.29|64.25
Papua New Guinea|62.31|60.25|64.49
Haiti|62.29|60.18|64.42
Djibouti|61.61|60.04|63.24
Congo|61.42|59.95|62.92
Ghana|61.03|60.06|61.97
Malawi|60.97|59.86|61.98
Niger|60.65|59.85|61.55
Kenya|60.62|59.08|62.17
Liberia|60.25|59.29|61.21
Gambia|59.83|58.54|61.21
Afghanistan|59.82|58.67|61.06
Benin|59.20|57.77|60.61
Togo|59.01|58.28|59.68
Zambia|58.75|57.16|60.33
Democratic Republic of the Congo|58.10|56.67|59.53
Burkina Faso|58.07|56.73|59.33
Guinea|58.04|57.58|58.49
Uganda|57.25|55.67|58.83
Mali|57.23|57.44|56.98
Equatorial Guinea|57.13|55.87|58.57
South Africa|57.11|54.85|59.11
Burundi|56.07|54.18|58.04
South Sudan|55.06|54.10|56.03
Somalia|54.88|53.28|56.51
Cameroon|54.87|53.74|56.02
Zimbabwe|54.78|53.60|55.95
Guinea-Bissau|54.72|53.00|56.50
Mozambique|54.63|52.94|56.18
Nigeria|52.29|51.97|52.61
Angola|51.68|50.20|53.17
Chad|51.13|50.08|52.18
Côte d'Ivoire|50.97|50.21|51.85
Sierra Leone|50.19|49.65|50.74
Central African Republic|49.53|47.83|51.25
Lesotho|49.50|49.19|49.59
Swaziland|49.18|49.69|48.54
